37;35;L;PNS;S1;4;4;3;4;3;4;3;4;3;Sabtu, 01 April 2023 - 00:00
38;35;L;PNS;D1;3;4;3;3;4;3;4;3;3;Sabtu, 01 April 2023 - 00:00
39;26;L;PNS;D1;4;3;3;4;4;3;3;3;4;Sabtu, 01 April 2023 - 00:00
40;33;L;PNS;D1;4;3;4;3;3;4;4;4;3;Sabtu, 01 April 2023 - 00:00
41;33;L;PNS;D1;3;4;3;4;4;4;3;4;3;Sabtu, 01 April 2023 - 00:00
42;71;L;WIRAUSAHA;SLTA;4;3;4;3;4;3;4;4;4;Senglishin, 01 Mei 2023 - 00:00
43;58;L;PNS;S1;4;3;4;4;4;3;4;3;3;Senglishin, 01 Mei 2023 - 00:00
44;51;L;PNS;S2;4;4;3;4;3;4;3;4;4;Senglishin, 01 Mei 2023 - 00:00
45;55;L;PNS;S2;3;3;4;4;3;4;3;4;3;Senglishin, 01 Mei 2023 - 00:00
46;54;L;PNS;S2;4;3;4;3;4;4;4;3;3;Senglishin, 01 Mei 2023 - 00:00
47;54;L;PNS;S2;3;4;3;3;4;3;3;4;3;Senglishin, 01 Mei 2023 - 00:00
48;55;L;PNS;S2;4;3;3;4;3;3;4;3;3;Senglishin, 01 Mei 2023 - 00:00
49;54;L;PNS;S2;3;3;4;3;3;4;3;3;4;Senglishin, 01 Mei 2023 - 00:00
50;43;L;PNS;S2;3;4;4;3;4;4;3;4;3;Senglishin, 01 Mei 2023 - 00:00
51;36;L;PNS;S2;4;4;3;4;3;3;4;3;3;Senglishin, 01 Mei 2023 - 00:00
52;45;L;PNS;S2;3;4;3;4;4;3;4;4;3;Senglishin, 01 Mei 2023 - 00:00
53;51;L;PNS;S2;4;3;3;3;4;3;3;3;4;Senglishin, 01 Mei 2023 - 00:00
54;57;L;PNS;S2;3;4;4;3;3;4;3;3;4;Senglishin, 01 Mei 2023 - 00:00
55;55;L;PNS;S2;3;4;3;3;4;3;4;4;3;Senglishin, 01 Mei 2023 - 00:00
56;41;L;PNS;S1;4;3;3;3;4;4;3;3;4;Senglishin, 01 Mei 2023 - 00:00
57;44;L;PNS;S1;4;3;3;4;3;3;3;4;3;Senglishin, 01 Mei 2023 - 00:00
58;32;L;PNS;S2;3;3;4;3;4;3;4;3;3;Senglishin, 01 Mei 2023 - 00:00
59;44;L;PNS;S1;4;3;4;4;3;4;3;4;3;Senglishin, 01 Mei 2023 - 00:00
60;58;P;PNS;S2;3;4;3;3;4;3;4;3;4;Senglishin, 01 Mei 2023 - 00:00
61;49;P;SWASTA;S2;4;4;4;4;3;4;3;4;3;Senglishin, 01 Mei 2023 - 00:00
62;50;P;SWASTA;S1;3;4;3;3;4;3;3;4;4;Senglishin, 01 Mei 2023 - 00:00
63;52;P;SWASTA;S2;4;3;3;4;3;3;4;3;3;Senglishin, 01 Mei 2023 - 00:00
64;44;P;LAINNYA;S1;3;4;3;4;3;4;3;3;4;Senglishin, 01 Mei 2023 - 00:00
65;58;L;WIRAUSAHA;S1;4;3;4;3;4;3;4;4;3;Senglishin, 01 Mei 2023 - 00:00
66;53;P;PNS;S2;3;4;3;4;3;3;4;3;4;Senglishin, 01 Mei 2023 - 00:00
67;51;L;PNS;S1;4;3;4;3;4;4;3;3;3;Senglishin, 01 Mei 2023 - 00:00
68;44;L;PNS;S2;3;4;3;4;3;3;3;4;3;Senglishin, 01 Mei 2023 - 00:00
69;48;L;PNS;S2;4;3;4;4;3;3;4;3;3;Senglishin, 01 Mei 2023 - 00:00
70;48;L;PNS;S1;3;4;3;3;4;3;3;3;4;Senglishin, 01 Mei 2023 - 00:00
71;52;L;WIRAUSAHA;S1;3;4;3;4;3;3;4;3;3;Senglishin, 01 Mei 2023 - 00:00
72;52;L;WIRAUSAHA;S1;4;3;4;3;4;3;4;3;4;Senglishin, 01 Mei 2023 - 00:00
73;59;L;PNS;S2;3;4;3;4;3;4;3;4;3;Senglishin, 01 Mei 2023 - 00:00
74;57;L;PNS;S1;4;3;4;3;3;4;3;4;3;Senglishin, 01 Mei 2023 - 00:00
75;25;L;PNS;D1;3;4;3;4;4;3;4;3;3;Senglishin, 01 Mei 2023 - 00:00
76;62;L;WIRAUSAHA;S2;4;3;4;3;3;4;3;4;3;Senglishin, 01 Mei 2023 - 00:00
77;43;L;PNS;S2;4;3;3;4;4;3;4;3;4;Senglishin, 01 Mei 2023 - 00:00
78;53;L;PNS;S2;3;3;4;3;3;4;4;3;3;Senglishin, 01 Mei 2023 - 00:00
79;54;P;PNS;S2;4;3;4;3;4;4;3;4;4;Senglishin, 01 Mei 2023 - 00:00
80;45;L;PNS;S2;3;4;3;4;3;4;4;3;3;Senglishin, 01 Mei 2023 - 00:00
81;57;L;PNS;S2;4;4;4;4;4;4;4;4;4;Senglishin, 01 Mei 2023 - 00:00
82;55;L;PNS;S2;4;4;4;3;4;3;3;4;4;Senglishin, 01 Mei 2023 - 00:00
83;49;L;PNS;S2;4;3;4;3;4;3;4;3;3;Senglishin, 01 Mei 2023 - 00:00
84;54;L;PNS;S2;3;4;4;4;3;4;3;4;3;Senglishin, 01 Mei 2023 - 00:00
85;37;L;PNS;S2;4;3;3;4;4;3;3;3;4;Senglishin, 01 Mei 2023 - 00:00
86;50;P;PNS;S2;3;3;4;3;4;3;4;3;4;Senglishin, 01 Mei 2023 - 00:00
87;55;P;PNS;S2;4;3;3;4;4;3;3;4;3;Senglishin, 01 Mei 2023 - 00:00
88;52;P;WIRAUSAHA;SLTP;3;3;4;4;3;3;4;4;3;Senglishin, 01 Mei 2023 - 00:00
89;49;L;PNS;S2;3;4;3;3;3;4;3;3;4;Senglishin, 01 Mei 2023 - 00:00
90;44;L;PNS;S2;4;3;4;3;4;3;4;3;4;Senglishin, 01 Mei 2023 - 00:00
91;57;L;PNS;S1;3;4;3;3;4;4;3;4;3;Kamis, 01 Juni 2023 - 00:00
92;45;P;PNS;S2;4;4;4;3;3;3;4;4;3;Kamis, 01 Juni 2023 - 00:00
93;52;L;PNS;S1;3;4;3;4;4;4;3;4;3;Kamis, 01 Juni 2023 - 00:00
94;49;L;PNS;SLTA;3;3;4;4;3;3;4;3;4;Kamis, 01 Juni 2023 - 00:00
95;58;P;PNS;S1;4;3;4;3;3;4;3;4;3;Kamis, 01 Juni 2023 - 00:00
96;36;P;PNS;S1;4;4;4;3;4;4;4;4;4;Kamis, 01 Juni 2023 - 00:00
97;57;L;SLTA;S1;3;3;4;3;3;4;4;3;3;Kamis, 01 Juni 2023 - 00:00
98;47;L;PNS;S1;4;3;3;4;4;3;3;4;3;Kamis, 01 Juni 2023 - 00:00
99;44;P;PNS;S1;4;3;4;3;3;4;4;3;4;Kamis, 01 Juni 2023 - 00:00
100;26;L;PNS;D1;3;4;3;3;4;3;3;3;4;Kamis, 01 Juni 2023 - 00:00
101;44;L;WIRAUSAHA;S1;3;3;4;4;3;3;3;4;3;Kamis, 01 Juni 2023 - 00:00
102;52;L;PNS;S1;4;4;3;3;4;3;3;4;3;Kamis, 01 Juni 2023 - 00:00
103;38;L;PNS;S1;3;4;3;3;3;4;4;3;3;Kamis, 01 Juni 2023 - 00:00
104;49;P;PNS;S2;3;4;3;4;3;3;4;3;4;Kamis, 01 Juni 2023 - 00:00
105;44;L;PNS;S1;4;3;4;3;4;3;4;3;3;Kamis, 01 Juni 2023 - 00:00
106;48;L;PNS;S1;3;4;3;3;3;4;3;3;4;Kamis, 01 Juni 2023 - 00:00
107;46;P;LAINNYA;S1;4;3;3;4;3;3;3;4;3;Kamis, 01 Juni 2023 - 00:00
108;51;L;PNS;S1;4;3;4;3;3;4;4;3;3;Kamis, 01 Juni 2023 - 00:00
109;55;L;PNS;SLTA;3;4;4;4;3;3;3;4;4;Kamis, 01 Juni 2023 - 00:00
110;62;L;LAINNYA;S2;3;3;3;4;4;4;4;3;3;Kamis, 01 Juni 2023 - 00:00
111;60;L;LAINNYA;S1;4;4;4;3;4;3;4;4;4;Kamis, 01 Juni 2023 - 00:00
112;57;P;WIRAUSAHA;S1;4;3;4;4;3;4;3;4;3;Kamis, 01 Juni 2023 - 00:00
113;38;L;PNS;S1;3;4;3;3;4;4;4;4;4;Kamis, 01 Juni 2023 - 00:00
114;46;L;PNS;S1;4;3;3;4;4;3;4;4;4;Kamis, 01 Juni 2023 - 00:00
115;42;L;PNS;S1;3;4;4;4;3;3;3;4;4;Kamis, 01 Juni 2023 - 00:00
116;42;L;PNS;S1;4;3;3;3;3;3;4;4;4;Kamis, 01 Juni 2023 - 00:00
117;45;L;PNS;S1;4;3;4;4;4;3;4;3;4;Kamis, 01 Juni 2023 - 00:00
118;51;L;PNS;S1;3;4;3;4;4;4;4;4;3;Kamis, 01 Juni 2023 - 00:00
119;40;P;PNS;S1;3;4;3;3;3;3;4;4;3;Kamis, 01 Juni 2023 - 00:00
120;33;L;PNS;S1;4;3;4;4;4;4;4;4;4;Kamis, 01 Juni 2023 - 00:00
121;62;L;LAINNYA;S2;4;4;4;4;4;4;3;4;3;Kamis, 01 Juni 2023 - 00:00
122;25;P;PNS;S1;4;4;4;3;4;4;3;4;3;Sabtu, 01 Juli 2023 - 00:00
123;28;L;PNS;S1;4;3;4;4;4;4;4;3;4;Sabtu, 01 Juli 2023 - 00:00
124;55;L;PNS;S1;4;3;4;3;4;4;3;3;3;Sabtu, 01 Juli 2023 - 00:00
125;41;L;PNS;S1;4;4;4;3;4;4;4;4;4;Sabtu, 01 Juli 2023 - 00:00
126;40;P;PNS;S1;4;3;4;4;4;4;3;3;4;Sabtu, 01 Juli 2023 - 00:00
127;41;P;PNS;S2;4;4;4;3;4;4;3;3;4;Sabtu, 01 Juli 2023 - 00:00
128;61;L;PNS;S2;3;3;4;3;4;4;4;4;3;Sabtu, 01 Juli 2023 - 00:00
129;40;P;PNS;S1;3;3;4;4;4;3;3;3;3;Sabtu, 01 Juli 2023 - 00:00
130;29;P;PNS;S1;3;4;4;3;4;4;3;4;4;Sabtu, 01 Juli 2023 - 00:00
131;44;L;PNS;S1;3;4;4;4;4;4;3;3;4;Sabtu, 01 Juli 2023 - 00:00
132;39;L;PNS;S1;3;4;4;4;4;3;4;3;4;Sabtu, 01 Juli 2023 - 00:00
133;39;L;PNS;SMA;4;4;4;4;4;3;4;4;3;Sabtu, 01 Juli 2023 - 00:00
134;36;P;PNS;SMA;3;4;4;3;4;3;3;3;3;Sabtu, 01 Juli 2023 - 00:00
135;32;P;PNS;S1;3;3;4;4;4;3;3;4;4;Sabtu, 01 Juli 2023 - 00:00
136;29;P;PNS;S1;3;3;4;3;4;3;4;4;4;Sabtu, 01 Juli 2023 - 00:00
137;40;P;PNS;SMA;3;3;4;4;4;3;4;4;4;Sabtu, 01 Juli 2023 - 00:00
138;26;P;PNS;S1;3;3;4;3;4;3;4;3;3;Sabtu, 01 Juli 2023 - 00:00
139;26;L;PNS;S1;3;4;4;3;4;3;4;3;4;Sabtu, 01 Juli 2023 - 00:00
140;29;P;PNS;S1;3;4;4;4;4;4;4;3;4;Sabtu, 01 Juli 2023 - 00:00
141;32;P;PNS;SMA;3;4;3;4;3;4;4;3;4;Sabtu, 01 Juli 2023 - 00:00
142;38;L;PNS;S1;3;4;3;3;3;3;4;3;4;Sabtu, 01 Juli 2023 - 00:00
143;38;P;PNS;SMA;3;4;3;4;3;3;4;3;3;Sabtu, 01 Juli 2023 - 00:00
144;43;L;PNS;S1;3;4;3;4;3;3;4;3;4;Sabtu, 01 Juli 2023 - 00:00
145;28;L;PNS;SMA;3;4;3;4;3;3;4;3;4;Sabtu, 01 Juli 2023 - 00:00
146;49;L;PNS;S1;3;4;3;3;4;3;4;3;4;Sabtu, 01 Juli 2023 - 00:00
147;41;L;PNS;S1;4;4;4;3;4;4;4;4;3;Sabtu, 01 Juli 2023 - 00:00
148;36;L;PNS;SMA;3;4;3;4;4;3;3;3;4;Sabtu, 01 Juli 2023 - 00:00
149;45;P;PNS;SMA;3;4;3;3;4;3;3;3;3;Sabtu, 01 Juli 2023 - 00:00
150;53;P;PNS;S1;3;4;3;3;4;3;3;3;3;Sabtu, 01 Juli 2023 - 00:00
151;25;P;PNS;S1;3;4;3;4;4;3;4;3;4;Sabtu, 01 Juli 2023 - 00:00
152;45;L;PNS;SMA;3;3;3;4;4;3;3;3;3;Sabtu, 01 Juli 2023 - 00:00
153;21;P;PNS;S1;3;3;3;4;4;4;4;4;4;Sabtu, 01 Juli 2023 - 00:00
154;39;P;PNS;SMA;4;3;3;4;4;4;3;4;3;Sabtu, 01 Juli 2023 - 00:00
155;25;P;PNS;S1;3;3;3;4;4;3;3;3;3;Sabtu, 01 Juli 2023 - 00:00
156;32;P;PNS;SMA;3;3;3;4;4;4;3;3;4;Sabtu, 01 Juli 2023 - 00:00
157;21;L;PNS;S1;3;4;3;4;4;3;3;3;4;Sabtu, 01 Juli 2023 - 00:00
158;36;P;PNS;S1;3;3;3;4;4;3;3;3;3;Sabtu, 01 Juli 2023 - 00:00
159;40;L;PNS;SMA;3;3;3;3;4;3;3;3;3;Sabtu, 01 Juli 2023 - 00:00
160;35;L;PNS;S1;3;3;3;3;4;4;3;3;4;Sabtu, 01 Juli 2023 - 00:00
161;27;L;PNS;SMA;3;3;3;3;3;4;3;4;3;Sabtu, 01 Juli 2023 - 00:00
162;36;L;PNS;SMA;3;4;3;4;3;4;4;4;4;Sabtu, 01 Juli 2023 - 00:00
163;34;L;PNS;S1;3;4;3;3;3;3;4;3;4;Sabtu, 01 Juli 2023 - 00:00
164;28;P;PNS;S1;3;4;3;3;3;3;4;3;4;Sabtu, 01 Juli 2023 - 00:00
165;36;P;PNS;S1;3;3;3;4;3;4;4;4;4;Sabtu, 01 Juli 2023 - 00:00
166;36;L;PNS;S1;4;3;3;3;3;3;3;3;3;Sabtu, 01 Juli 2023 - 00:00
167;44;L;PNS;SMA;3;3;3;3;3;3;3;3;4;Sabtu, 01 Juli 2023 - 00:00
168;50;P;Lainnya;S2 ke atas;3;3;3;3;3;4;3;2;3;Selasa, 01 Agustus 2023 - 00:00
169;48;L;WIRAUSAHA;SLTA;3;3;4;3;4;3;4;3;4;Selasa, 01 Agustus 2023 - 00:00
170;54;L;PNS;S2;4;3;4;3;4;3;4;3;4;Selasa, 01 Agustus 2023 - 00:00
171;55;L;PNS;S2;3;4;3;3;4;3;4;3;4;Selasa, 01 Agustus 2023 - 00:00
172;52;P;WIRAUSAHA;SLTP;3;4;4;3;3;4;3;3;4;Selasa, 01 Agustus 2023 - 00:00
173;51;L;PNS;S1;3;4;3;4;3;4;3;4;3;Selasa, 01 Agustus 2023 - 00:00
174;32;L;PNS;S2;4;4;3;4;3;4;3;4;4;Selasa, 01 Agustus 2023 - 00:00
175;49;P;SWASTA;S2;3;3;4;3;3;4;3;3;4;Selasa, 01 Agustus 2023 - 00:00
176;55;L;PNS;S2;4;3;3;4;3;3;3;4;3;Selasa, 01 Agustus 2023 - 00:00
177;51;L;PNS;S2;3;3;4;4;3;3;4;4;3;Selasa, 01 Agustus 2023 - 00:00
178;54;P;PNS;S2;3;4;3;3;4;3;3;3;4;Selasa, 01 Agustus 2023 - 00:00
179;49;L;PNS;S2;4;3;3;4;4;3;3;3;4;Selasa, 01 Agustus 2023 - 00:00
180;45;L;PNS;S2;4;3;4;3;4;4;3;3;3;Selasa, 01 Agustus 2023 - 00:00
181;37;L;PNS;S2;4;3;4;3;3;4;3;4;3;Selasa, 01 Agustus 2023 - 00:00
182;44;P;LAINNYA;S1;4;3;4;4;3;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
183;55;P;PNS;S2;3;3;4;3;3;4;4;3;3;Selasa, 01 Agustus 2023 - 00:00
184;48;L;PNS;S2;3;3;4;3;4;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
185;55;L;PNS;S2;4;3;4;3;4;4;4;3;3;Selasa, 01 Agustus 2023 - 00:00
186;36;L;PNS;S2;4;3;3;4;4;3;4;3;4;Selasa, 01 Agustus 2023 - 00:00
187;58;P;PNS;S2;4;3;3;4;4;3;3;4;3;Selasa, 01 Agustus 2023 - 00:00
188;50;P;PNS;S2;4;3;4;4;3;4;3;4;3;Selasa, 01 Agustus 2023 - 00:00
189;52;L;WIRAUSAHA;S1;4;3;3;3;4;3;3;3;4;Selasa, 01 Agustus 2023 - 00:00
190;44;L;PNS;S1;3;4;4;4;3;4;3;4;3;Selasa, 01 Agustus 2023 - 00:00
191;58;L;WIRAUSAHA;S1;3;4;3;3;4;3;4;4;3;Selasa, 01 Agustus 2023 - 00:00
192;57;L;PNS;S2;3;4;3;4;3;3;4;3;4;Selasa, 01 Agustus 2023 - 00:00
193;44;L;PNS;S1;3;3;4;3;4;3;4;3;4;Selasa, 01 Agustus 2023 - 00:00
194;57;L;PNS;S2;3;4;3;4;3;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
195;25;L;PNS;D1;3;4;3;4;3;3;3;4;3;Selasa, 01 Agustus 2023 - 00:00
196;58;L;PNS;S1;3;4;3;4;4;3;4;4;3;Selasa, 01 Agustus 2023 - 00:00
197;54;L;PNS;S2;4;3;4;3;4;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
198;41;L;PNS;S1;4;3;4;4;4;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
199;43;L;PNS;S2;3;3;4;4;3;4;3;4;3;Selasa, 01 Agustus 2023 - 00:00
200;54;L;PNS;S2;4;4;4;3;4;3;3;4;4;Selasa, 01 Agustus 2023 - 00:00
201;52;L;WIRAUSAHA;S1;4;3;4;3;3;4;3;4;3;Selasa, 01 Agustus 2023 - 00:00
202;48;L;PNS;S1;4;3;3;4;3;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
203;44;L;PNS;S2;3;4;3;3;3;4;3;3;4;Selasa, 01 Agustus 2023 - 00:00
204;50;P;SWASTA;S1;4;4;4;4;4;4;4;4;4;Selasa, 01 Agustus 2023 - 00:00
205;53;P;PNS;S2;4;4;3;4;3;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
206;43;L;PNS;S2;3;4;4;3;4;4;3;4;3;Selasa, 01 Agustus 2023 - 00:00
207;57;L;PNS;S1;4;3;4;3;4;3;4;4;3;Selasa, 01 Agustus 2023 - 00:00
208;51;L;PNS;S2;3;4;3;4;3;4;3;3;4;Selasa, 01 Agustus 2023 - 00:00
209;49;L;PNS;S2;4;4;4;4;3;4;3;4;3;Selasa, 01 Agustus 2023 - 00:00
210;54;L;PNS;S2;4;3;3;3;4;4;3;3;4;Selasa, 01 Agustus 2023 - 00:00
211;45;L;PNS;S2;3;4;3;4;3;4;4;3;3;Selasa, 01 Agustus 2023 - 00:00
212;59;L;PNS;S2;4;3;3;4;3;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
213;52;P;SWASTA;S2;3;4;3;3;4;3;3;4;3;Selasa, 01 Agustus 2023 - 00:00
214;53;L;PNS;S2;4;3;4;3;4;4;3;4;4;Selasa, 01 Agustus 2023 - 00:00
215;55;L;PNS;S2;3;4;3;4;4;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
216;62;L;WIRAUSAHA;S2;3;4;3;3;4;3;3;4;4;Selasa, 01 Agustus 2023 - 00:00
217;17;P;Pelajar / Mahasiswa;4;3;4;4;3;3;4;3;3;4;Selasa, 01 Agustus 2023 - 00:00
218;17;P;Pelajar / Mahasiswa;3;4;3;4;3;3;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
219;17;P;Pelajar / Mahasiswa;3;4;3;4;3;4;3;4;3;3;Selasa, 01 Agustus 2023 - 00:00
220;17;P;Pelajar / Mahasiswa;4;3;4;3;4;4;3;3;3;4;Selasa, 01 Agustus 2023 - 00:00
221;17;P;Pelajar / Mahasiswa;3;4;3;3;4;3;3;3;4;4;Selasa, 01 Agustus 2023 - 00:00
222;17;P;Pelajar / Mahasiswa;3;3;4;3;3;4;3;3;4;3;Selasa, 01 Agustus 2023 - 00:00
223;17;P;Pelajar / Mahasiswa;3;4;3;3;4;3;4;4;3;3;Selasa, 01 Agustus 2023 - 00:00
224;17;P;Pelajar / Mahasiswa;4;3;3;3;4;4;3;3;4;3;Selasa, 01 Agustus 2023 - 00:00
225;17;P;Pelajar / Mahasiswa;4;3;4;3;4;4;3;4;4;4;Selasa, 01 Agustus 2023 - 00:00
226;17;P;Pelajar / Mahasiswa;4;3;3;3;4;3;3;3;4;3;Selasa, 01 Agustus 2023 - 00:00
227;17;P;Pelajar / Mahasiswa;3;3;4;4;3;3;4;4;3;4;Selasa, 01 Agustus 2023 - 00:00
228;44;L;PNS;S2;4;3;4;3;4;3;4;3;4;Selasa, 01 Agustus 2023 - 00:00
229;27;L;PNS/TNI/Polri;S2 ke atas;3;3;4;3;3;3;3;3;3;Rabu, 13 September 2023 - 04:15
230;32;L;PNS/TNI/Polri;S1;3;4;4;4;4;4;4;3;4;Rabu, 13 September 2023 - 04:16
231;42;L;PNS/TNI/Polri;S2 ke atas;3;3;3;3;3;3;3;3;3;Rabu, 13 September 2023 - 04:16
232;43;L;PNS/TNI/Polri;S2 ke atas;4;4;4;4;4;4;4;4;4;Rabu, 13 September 2023 - 04:22
233;45;L;Lainnya;SMA;4;4;4;4;4;4;4;4;4;Rabu, 13 September 2023 - 04:22
234;34;P;PNS/TNI/Polri;S1;4;4;4;3;4;3;4;3;3;Rabu, 13 September 2023 - 04:22
235;24;P;PNS/TNI/Polri;S1;3;3;4;3;3;3;3;3;3;Rabu, 13 September 2023 - 04:23
236;47;L;PNS/TNI/Polri;SMA;4;4;4;4;4;4;4;4;4;Rabu, 13 September 2023 - 04:23
237;40;P;PNS/TNI/Polri;S2 ke atas;4;4;4;4;4;4;4;4;4;Rabu, 13 September 2023 - 04:24
238;37;L;Wiraswasta/ Usahawan;S1;4;3;4;3;3;4;4;4;4;Rabu, 13 September 2023 - 04:26
239;40;L;PNS/TNI/Polri;S2 ke atas;4;4;4;4;4;4;4;4;4;Rabu, 13 September 2023 - 04:27
240;49;P;PNS/TNI/Polri;S2 ke atas;4;4;4;4;4;4;4;4;4;Rabu, 13 September 2023 - 04:27
241;25;P;PNS/TNI/Polri;S1;4;4;4;4;4;4;4;4;4;Rabu, 13 September 2023 - 04:29
242;49;L;PNS/TNI/Polri;SMA;4;4;4;4;4;4;4;4;4;Rabu, 13 September 2023 - 04:30
243;30;L;Wiraswasta/ Usahawan;S1;3;3;3;3;4;3;4;2;4;Rabu, 13 September 2023 - 06:57
244;25;P;PNS;S1;4;4;4;4;4;4;3;4;3;Senglishin, 02 Oktober 2023 - 10:00
245;28;L;PNS;S1;4;3;4;4;4;4;4;3;4;Senglishin, 02 Oktober 2023 - 10:00
246;55;L;PNS;S1;4;3;4;4;4;4;3;3;3;Senglishin, 02 Oktober 2023 - 10:00
247;41;L;PNS;S1;4;4;4;4;4;4;4;4;4;Senglishin, 02 Oktober 2023 - 10:00
248;40;P;PNS;S1;4;3;4;4;4;4;3;3;4;Senglishin, 02 Oktober 2023 - 10:00
249;41;P;PNS;S2;4;4;4;4;4;4;3;3;4;Senglishin, 02 Oktober 2023 - 10:00
250;61;L;PNS;S2;3;3;4;4;4;4;4;4;3;Senglishin, 02 Oktober 2023 - 10:00
251;40;P;PNS;S1;3;3;4;4;4;3;3;3;3;Senglishin, 02 Oktober 2023 - 10:00
252;29;P;PNS;S1;3;4;4;4;4;4;3;4;4;Senglishin, 02 Oktober 2023 - 10:00
253;44;L;PNS;S1;3;4;4;4;4;4;3;3;4;Senglishin, 02 Oktober 2023 - 10:00
254;39;L;PNS;S1;3;4;4;4;4;3;4;3;4;Senglishin, 02 Oktober 2023 - 10:00
255;39;L;PNS;SMA;4;4;4;4;4;3;4;4;3;Senglishin, 02 Oktober 2023 - 10:00
256;36;P;PNS;SMA;3;4;4;4;4;3;3;3;3;Senglishin, 02 Oktober 2023 - 10:00
257;32;P;PNS;S1;3;3;4;4;4;3;3;4;4;Senglishin, 02 Oktober 2023 - 10:00
258;29;P;PNS;S1;3;3;4;4;4;3;4;4;4;Senglishin, 02 Oktober 2023 - 10:00
